Method,Train_Task,Round,Eval_Task,Accuracy
gdr+tts_tabular_t3_a0.1,1,100,1,86.11713665943601
gdr+tts_tabular_t3_a0.1,2,1,0,84.35916002896452
gdr+tts_tabular_t3_a0.1,2,1,1,39.11785972523499
gdr+tts_tabular_t3_a0.1,2,1,2,0.0
gdr+tts_tabular_t3_a0.1,2,2,0,73.06299782766112
gdr+tts_tabular_t3_a0.1,2,2,1,77.87418655097613
gdr+tts_tabular_t3_a0.1,2,2,2,0.0
gdr+tts_tabular_t3_a0.1,2,3,0,82.18682114409847
gdr+tts_tabular_t3_a0.1,2,3,1,71.8004338394794
gdr+tts_tabular_t3_a0.1,2,3,2,3.074433656957929
gdr+tts_tabular_t3_a0.1,2,4,0,80.59377262853005
gdr+tts_tabular_t3_a0.1,2,4,1,80.11569052783803
gdr+tts_tabular_t3_a0.1,2,4,2,20.792880258899675
gdr+tts_tabular_t3_a0.1,2,5,0,82.69370021723388
gdr+tts_tabular_t3_a0.1,2,5,1,78.81417208966016
gdr+tts_tabular_t3_a0.1,2,5,2,27.993527508090615
gdr+tts_tabular_t3_a0.1,2,6,0,81.60753077480086
gdr+tts_tabular_t3_a0.1,2,6,1,82.06796818510485
gdr+tts_tabular_t3_a0.1,2,6,2,33.41423948220065
gdr+tts_tabular_t3_a0.1,2,7,0,81.82476466328747
gdr+tts_tabular_t3_a0.1,2,7,1,81.2002892263196
gdr+tts_tabular_t3_a0.1,2,7,2,39.967637540453076
gdr+tts_tabular_t3_a0.1,2,8,0,82.25923244026067
gdr+tts_tabular_t3_a0.1,2,8,1,79.4649313087491
gdr+tts_tabular_t3_a0.1,2,8,2,44.49838187702265
gdr+tts_tabular_t3_a0.1,2,9,0,81.82476466328747
gdr+tts_tabular_t3_a0.1,2,9,1,81.12798264642082
gdr+tts_tabular_t3_a0.1,2,9,2,48.786407766990294
gdr+tts_tabular_t3_a0.1,2,10,0,79.43519188993483
gdr+tts_tabular_t3_a0.1,2,10,1,81.77874186550976
gdr+tts_tabular_t3_a0.1,2,10,2,52.58899676375405
gdr+tts_tabular_t3_a0.1,2,11,0,79.65242577842143
gdr+tts_tabular_t3_a0.1,2,11,1,80.26030368763557
gdr+tts_tabular_t3_a0.1,2,11,2,55.016181229773466
gdr+tts_tabular_t3_a0.1,2,12,0,76.32150615496018
gdr+tts_tabular_t3_a0.1,2,12,1,79.9710773680405
gdr+tts_tabular_t3_a0.1,2,12,2,55.74433656957929
gdr+tts_tabular_t3_a0.1,2,13,0,75.88703837798697
gdr+tts_tabular_t3_a0.1,2,13,1,80.04338394793926
gdr+tts_tabular_t3_a0.1,2,13,2,58.41423948220065
gdr+tts_tabular_t3_a0.1,2,14,0,78.85590152063722
gdr+tts_tabular_t3_a0.1,2,14,1,79.9710773680405
gdr+tts_tabular_t3_a0.1,2,14,2,59.70873786407767
gdr+tts_tabular_t3_a0.1,2,15,0,74.87328023171615
gdr+tts_tabular_t3_a0.1,2,15,1,79.9710773680405
gdr+tts_tabular_t3_a0.1,2,15,2,61.97411003236246
gdr+tts_tabular_t3_a0.1,2,16,0,75.95944967414917
gdr+tts_tabular_t3_a0.1,2,16,1,78.38033261026753
gdr+tts_tabular_t3_a0.1,2,16,2,63.349514563106794
gdr+tts_tabular_t3_a0.1,2,17,0,71.83200579290369
gdr+tts_tabular_t3_a0.1,2,17,1,78.9587852494577
gdr+tts_tabular_t3_a0.1,2,17,2,64.48220064724919
gdr+tts_tabular_t3_a0.1,2,18,0,74.07675597393194
gdr+tts_tabular_t3_a0.1,2,18,1,79.03109182935647
gdr+tts_tabular_t3_a0.1,2,18,2,66.58576051779936
gdr+tts_tabular_t3_a0.1,2,19,0,74.43881245474294
gdr+tts_tabular_t3_a0.1,2,19,1,79.89877078814172
gdr+tts_tabular_t3_a0.1,2,19,2,68.77022653721683
gdr+tts_tabular_t3_a0.1,2,20,0,73.28023171614772
gdr+tts_tabular_t3_a0.1,2,20,1,79.82646420824295
gdr+tts_tabular_t3_a0.1,2,20,2,69.66019417475728
gdr+tts_tabular_t3_a0.1,2,21,0,71.18030412744388
gdr+tts_tabular_t3_a0.1,2,21,1,78.88647866955893
gdr+tts_tabular_t3_a0.1,2,21,2,70.55016181229773
gdr+tts_tabular_t3_a0.1,2,22,0,71.83200579290369
gdr+tts_tabular_t3_a0.1,2,22,1,78.38033261026753
gdr+tts_tabular_t3_a0.1,2,22,2,70.71197411003236
gdr+tts_tabular_t3_a0.1,2,23,0,70.09413468501086
gdr+tts_tabular_t3_a0.1,2,23,1,77.65726681127983
gdr+tts_tabular_t3_a0.1,2,23,2,72.00647249190939
gdr+tts_tabular_t3_a0.1,2,24,0,68.64590876176683
gdr+tts_tabular_t3_a0.1,2,24,1,79.39262472885032
gdr+tts_tabular_t3_a0.1,2,24,2,74.11003236245955
gdr+tts_tabular_t3_a0.1,2,25,0,71.46994931209268
gdr+tts_tabular_t3_a0.1,2,25,1,77.87418655097613
gdr+tts_tabular_t3_a0.1,2,25,2,75.16181229773463
gdr+tts_tabular_t3_a0.1,2,26,0,69.58725561187545
gdr+tts_tabular_t3_a0.1,2,26,1,78.59725234996385
gdr+tts_tabular_t3_a0.1,2,26,2,74.75728155339806
gdr+tts_tabular_t3_a0.1,2,27,0,69.51484431571325
gdr+tts_tabular_t3_a0.1,2,27,1,77.65726681127983
gdr+tts_tabular_t3_a0.1,2,27,2,75.40453074433657
gdr+tts_tabular_t3_a0.1,2,28,0,68.21144098479363
gdr+tts_tabular_t3_a0.1,2,28,1,77.80187997107737
gdr+tts_tabular_t3_a0.1,2,28,2,75.32362459546925
gdr+tts_tabular_t3_a0.1,2,29,0,66.11151339608979
gdr+tts_tabular_t3_a0.1,2,29,1,77.29573391178597
gdr+tts_tabular_t3_a0.1,2,29,2,76.61812297734627
gdr+tts_tabular_t3_a0.1,2,30,0,67.27009413468501
gdr+tts_tabular_t3_a0.1,2,30,1,78.23571945046999
gdr+tts_tabular_t3_a0.1,2,30,2,77.42718446601941
gdr+tts_tabular_t3_a0.1,2,31,0,66.7632150615496
gdr+tts_tabular_t3_a0.1,2,31,1,78.52494577006507
gdr+tts_tabular_t3_a0.1,2,31,2,77.42718446601941
gdr+tts_tabular_t3_a0.1,2,32,0,65.82186821144099
gdr+tts_tabular_t3_a0.1,2,32,1,77.80187997107737
gdr+tts_tabular_t3_a0.1,2,32,2,78.88349514563107
gdr+tts_tabular_t3_a0.1,2,33,0,65.02534395365677
gdr+tts_tabular_t3_a0.1,2,33,1,78.01879971077368
gdr+tts_tabular_t3_a0.1,2,33,2,79.12621359223301
gdr+tts_tabular_t3_a0.1,2,34,0,64.08399710354816
gdr+tts_tabular_t3_a0.1,2,34,1,76.64497469269703
gdr+tts_tabular_t3_a0.1,2,34,2,79.20711974110033
gdr+tts_tabular_t3_a0.1,2,35,0,63.43229543808834
gdr+tts_tabular_t3_a0.1,2,35,1,75.9942154736081
gdr+tts_tabular_t3_a0.1,2,35,2,80.1779935275081
gdr+tts_tabular_t3_a0.1,2,36,0,62.12889210716872
gdr+tts_tabular_t3_a0.1,2,36,1,74.90961677512654
gdr+tts_tabular_t3_a0.1,2,36,2,80.1779935275081
gdr+tts_tabular_t3_a0.1,2,37,0,61.477190441708906
gdr+tts_tabular_t3_a0.1,2,37,1,75.12653651482285
gdr+tts_tabular_t3_a0.1,2,37,2,80.66343042071198
gdr+tts_tabular_t3_a0.1,2,38,0,63.939174511223754
gdr+tts_tabular_t3_a0.1,2,38,1,77.58496023138106
gdr+tts_tabular_t3_a0.1,2,38,2,79.77346278317152
gdr+tts_tabular_t3_a0.1,2,39,0,64.22881969587256
gdr+tts_tabular_t3_a0.1,2,39,1,75.63268257411424
gdr+tts_tabular_t3_a0.1,2,39,2,81.14886731391586
gdr+tts_tabular_t3_a0.1,2,40,0,63.57711803041274
gdr+tts_tabular_t3_a0.1,2,40,1,75.63268257411424
gdr+tts_tabular_t3_a0.1,2,40,2,80.50161812297735
gdr+tts_tabular_t3_a0.1,2,41,0,62.20130340333092
gdr+tts_tabular_t3_a0.1,2,41,1,74.90961677512654
gdr+tts_tabular_t3_a0.1,2,41,2,81.87702265372168
gdr+tts_tabular_t3_a0.1,2,42,0,61.404779145546705
gdr+tts_tabular_t3_a0.1,2,42,1,74.90961677512654
gdr+tts_tabular_t3_a0.1,2,42,2,81.47249190938511
gdr+tts_tabular_t3_a0.1,2,43,0,60.173787110789284
gdr+tts_tabular_t3_a0.1,2,43,1,74.04193781634129
gdr+tts_tabular_t3_a0.1,2,43,2,81.71521035598705
gdr+tts_tabular_t3_a0.1,2,44,0,60.53584359160029
gdr+tts_tabular_t3_a0.1,2,44,1,73.68040491684744
gdr+tts_tabular_t3_a0.1,2,44,2,81.957928802589
gdr+tts_tabular_t3_a0.1,2,45,0,61.984069514844315
gdr+tts_tabular_t3_a0.1,2,45,1,72.74041937816341
gdr+tts_tabular_t3_a0.1,2,45,2,82.76699029126213
gdr+tts_tabular_t3_a0.1,2,46,0,58.942795076031864
gdr+tts_tabular_t3_a0.1,2,46,1,70.71583514099783
gdr+tts_tabular_t3_a0.1,2,46,2,83.25242718446601
gdr+tts_tabular_t3_a0.1,2,47,0,60.53584359160029
gdr+tts_tabular_t3_a0.1,2,47,1,72.30657989877079
gdr+tts_tabular_t3_a0.1,2,47,2,83.25242718446601
gdr+tts_tabular_t3_a0.1,2,48,0,59.23244026068067
gdr+tts_tabular_t3_a0.1,2,48,1,70.42660882140275
gdr+tts_tabular_t3_a0.1,2,48,2,83.57605177993527
gdr+tts_tabular_t3_a0.1,2,49,0,59.23244026068067
gdr+tts_tabular_t3_a0.1,2,49,1,70.5712219812003
gdr+tts_tabular_t3_a0.1,2,49,2,83.41423948220064
gdr+tts_tabular_t3_a0.1,2,50,0,59.44967414916727
gdr+tts_tabular_t3_a0.1,2,50,1,69.19739696312364
gdr+tts_tabular_t3_a0.1,2,50,2,83.89967637540452
gdr+tts_tabular_t3_a0.1,2,51,0,58.72556118754526
gdr+tts_tabular_t3_a0.1,2,51,1,70.93275488069415
gdr+tts_tabular_t3_a0.1,2,51,2,83.98058252427184
gdr+tts_tabular_t3_a0.1,2,52,0,60.246198406951486
gdr+tts_tabular_t3_a0.1,2,52,1,73.0296456977585
gdr+tts_tabular_t3_a0.1,2,52,2,83.89967637540452
gdr+tts_tabular_t3_a0.1,2,53,0,59.666908037653876
gdr+tts_tabular_t3_a0.1,2,53,1,69.92046276211136
gdr+tts_tabular_t3_a0.1,2,53,2,84.46601941747574
gdr+tts_tabular_t3_a0.1,2,54,0,58.291093410572046
gdr+tts_tabular_t3_a0.1,2,54,1,68.98047722342733
gdr+tts_tabular_t3_a0.1,2,54,2,84.78964401294499
gdr+tts_tabular_t3_a0.1,2,55,0,57.711803041274436
gdr+tts_tabular_t3_a0.1,2,55,1,68.47433116413593
gdr+tts_tabular_t3_a0.1,2,55,2,84.70873786407768
gdr+tts_tabular_t3_a0.1,2,56,0,58.14627081824764
gdr+tts_tabular_t3_a0.1,2,56,1,68.83586406362978
gdr+tts_tabular_t3_a0.1,2,56,2,84.8705501618123
gdr+tts_tabular_t3_a0.1,2,57,0,58.79797248370746
gdr+tts_tabular_t3_a0.1,2,57,1,68.47433116413593
gdr+tts_tabular_t3_a0.1,2,57,2,84.95145631067962
gdr+tts_tabular_t3_a0.1,2,58,0,58.50832729905866
gdr+tts_tabular_t3_a0.1,2,58,1,68.40202458423717
gdr+tts_tabular_t3_a0.1,2,58,2,84.95145631067962
gdr+tts_tabular_t3_a0.1,2,59,0,57.42215785662563
gdr+tts_tabular_t3_a0.1,2,59,1,68.04049168474332
gdr+tts_tabular_t3_a0.1,2,59,2,85.27508090614887
gdr+tts_tabular_t3_a0.1,2,60,0,57.566980448950034
gdr+tts_tabular_t3_a0.1,2,60,1,68.04049168474332
gdr+tts_tabular_t3_a0.1,2,60,2,85.76051779935275
gdr+tts_tabular_t3_a0.1,2,61,0,58.218682114409845
gdr+tts_tabular_t3_a0.1,2,61,1,68.83586406362978
gdr+tts_tabular_t3_a0.1,2,61,2,85.27508090614887
gdr+tts_tabular_t3_a0.1,2,62,0,58.00144822592324
gdr+tts_tabular_t3_a0.1,2,62,1,68.04049168474332
gdr+tts_tabular_t3_a0.1,2,62,2,85.67961165048544
gdr+tts_tabular_t3_a0.1,2,63,0,58.58073859522086
gdr+tts_tabular_t3_a0.1,2,63,1,68.69125090383226
gdr+tts_tabular_t3_a0.1,2,63,2,85.59870550161813
gdr+tts_tabular_t3_a0.1,2,64,0,57.711803041274436
gdr+tts_tabular_t3_a0.1,2,64,1,67.24511930585683
gdr+tts_tabular_t3_a0.1,2,64,2,85.59870550161813
gdr+tts_tabular_t3_a0.1,2,65,0,56.69804489500362
gdr+tts_tabular_t3_a0.1,2,65,1,66.44974692697035
gdr+tts_tabular_t3_a0.1,2,65,2,85.67961165048544
gdr+tts_tabular_t3_a0.1,2,66,0,56.480811006517015
gdr+tts_tabular_t3_a0.1,2,66,1,67.38973246565438
gdr+tts_tabular_t3_a0.1,2,66,2,85.76051779935275
gdr+tts_tabular_t3_a0.1,2,67,0,57.42215785662563
gdr+tts_tabular_t3_a0.1,2,67,1,67.67895878524946
gdr+tts_tabular_t3_a0.1,2,67,2,86.0032362459547
gdr+tts_tabular_t3_a0.1,2,68,0,57.42215785662563
gdr+tts_tabular_t3_a0.1,2,68,1,67.823571945047
gdr+tts_tabular_t3_a0.1,2,68,2,86.0032362459547
gdr+tts_tabular_t3_a0.1,2,69,0,57.78421433743664
gdr+tts_tabular_t3_a0.1,2,69,1,66.59436008676789
gdr+tts_tabular_t3_a0.1,2,69,2,86.08414239482201
gdr+tts_tabular_t3_a0.1,2,70,0,56.26357711803041
gdr+tts_tabular_t3_a0.1,2,70,1,66.73897324656544
gdr+tts_tabular_t3_a0.1,2,70,2,85.92233009708738
gdr+tts_tabular_t3_a0.1,2,71,0,56.55322230267922
gdr+tts_tabular_t3_a0.1,2,71,1,66.44974692697035
gdr+tts_tabular_t3_a0.1,2,71,2,86.16504854368932
gdr+tts_tabular_t3_a0.1,2,72,0,56.408399710354814
gdr+tts_tabular_t3_a0.1,2,72,1,66.37744034707158
gdr+tts_tabular_t3_a0.1,2,72,2,85.84142394822007
gdr+tts_tabular_t3_a0.1,2,73,0,57.42215785662563
gdr+tts_tabular_t3_a0.1,2,73,1,65.94360086767895
gdr+tts_tabular_t3_a0.1,2,73,2,86.0032362459547
gdr+tts_tabular_t3_a0.1,2,74,0,56.77045619116582
gdr+tts_tabular_t3_a0.1,2,74,1,66.66666666666667
gdr+tts_tabular_t3_a0.1,2,74,2,86.16504854368932
gdr+tts_tabular_t3_a0.1,2,75,0,56.91527878349022
gdr+tts_tabular_t3_a0.1,2,75,1,66.52205350686913
gdr+tts_tabular_t3_a0.1,2,75,2,86.16504854368932
gdr+tts_tabular_t3_a0.1,2,76,0,56.33598841419261
gdr+tts_tabular_t3_a0.1,2,76,1,66.44974692697035
gdr+tts_tabular_t3_a0.1,2,76,2,86.16504854368932
gdr+tts_tabular_t3_a0.1,2,77,0,55.6842867487328
gdr+tts_tabular_t3_a0.1,2,77,1,65.94360086767895
gdr+tts_tabular_t3_a0.1,2,77,2,86.0032362459547
gdr+tts_tabular_t3_a0.1,2,78,0,55.394641564084
gdr+tts_tabular_t3_a0.1,2,78,1,65.65437454808388
gdr+tts_tabular_t3_a0.1,2,78,2,85.92233009708738
gdr+tts_tabular_t3_a0.1,2,79,0,56.19116582186821
gdr+tts_tabular_t3_a0.1,2,79,1,65.29284164859003
gdr+tts_tabular_t3_a0.1,2,79,2,85.92233009708738
gdr+tts_tabular_t3_a0.1,2,80,0,56.91527878349022
gdr+tts_tabular_t3_a0.1,2,80,1,65.29284164859003
gdr+tts_tabular_t3_a0.1,2,80,2,85.92233009708738
gdr+tts_tabular_t3_a0.1,2,81,0,56.55322230267922
gdr+tts_tabular_t3_a0.1,2,81,1,65.29284164859003
gdr+tts_tabular_t3_a0.1,2,81,2,86.0032362459547
gdr+tts_tabular_t3_a0.1,2,82,0,55.901520637219406
gdr+tts_tabular_t3_a0.1,2,82,1,65.79898770788142
gdr+tts_tabular_t3_a0.1,2,82,2,86.0032362459547
gdr+tts_tabular_t3_a0.1,2,83,0,56.91527878349022
gdr+tts_tabular_t3_a0.1,2,83,1,65.65437454808388
gdr+tts_tabular_t3_a0.1,2,83,2,86.08414239482201
gdr+tts_tabular_t3_a0.1,2,84,0,56.26357711803041
gdr+tts_tabular_t3_a0.1,2,84,1,65.43745480838756
gdr+tts_tabular_t3_a0.1,2,84,2,85.92233009708738
gdr+tts_tabular_t3_a0.1,2,85,0,56.987690079652424
gdr+tts_tabular_t3_a0.1,2,85,1,66.52205350686913
gdr+tts_tabular_t3_a0.1,2,85,2,86.16504854368932
gdr+tts_tabular_t3_a0.1,2,86,0,56.55322230267922
gdr+tts_tabular_t3_a0.1,2,86,1,66.0882140274765
gdr+tts_tabular_t3_a0.1,2,86,2,86.08414239482201
gdr+tts_tabular_t3_a0.1,2,87,0,56.11875452570601
gdr+tts_tabular_t3_a0.1,2,87,1,65.87129428778019
gdr+tts_tabular_t3_a0.1,2,87,2,85.92233009708738
gdr+tts_tabular_t3_a0.1,2,88,0,56.11875452570601
gdr+tts_tabular_t3_a0.1,2,88,1,65.22053506869125
gdr+tts_tabular_t3_a0.1,2,88,2,86.24595469255664
gdr+tts_tabular_t3_a0.1,2,89,0,56.480811006517015
gdr+tts_tabular_t3_a0.1,2,89,1,65.29284164859003
gdr+tts_tabular_t3_a0.1,2,89,2,86.32686084142395
gdr+tts_tabular_t3_a0.1,2,90,0,56.26357711803041
gdr+tts_tabular_t3_a0.1,2,90,1,65.36514822848879
gdr+tts_tabular_t3_a0.1,2,90,2,86.48867313915858
gdr+tts_tabular_t3_a0.1,2,91,0,55.901520637219406
gdr+tts_tabular_t3_a0.1,2,91,1,65.29284164859003
gdr+tts_tabular_t3_a0.1,2,91,2,86.24595469255664
gdr+tts_tabular_t3_a0.1,2,92,0,56.33598841419261
gdr+tts_tabular_t3_a0.1,2,92,1,65.14822848879248
gdr+tts_tabular_t3_a0.1,2,92,2,86.48867313915858
gdr+tts_tabular_t3_a0.1,2,93,0,56.04634322954381
gdr+tts_tabular_t3_a0.1,2,93,1,64.78669558929863
gdr+tts_tabular_t3_a0.1,2,93,2,86.56957928802589
gdr+tts_tabular_t3_a0.1,2,94,0,55.6118754525706
gdr+tts_tabular_t3_a0.1,2,94,1,64.42516268980478
gdr+tts_tabular_t3_a0.1,2,94,2,86.24595469255664
gdr+tts_tabular_t3_a0.1,2,95,0,55.829109341057205
gdr+tts_tabular_t3_a0.1,2,95,1,64.20824295010846
gdr+tts_tabular_t3_a0.1,2,95,2,86.32686084142395
gdr+tts_tabular_t3_a0.1,2,96,0,55.829109341057205
gdr+tts_tabular_t3_a0.1,2,96,1,64.13593637020969
gdr+tts_tabular_t3_a0.1,2,96,2,86.32686084142395
gdr+tts_tabular_t3_a0.1,2,97,0,55.829109341057205
gdr+tts_tabular_t3_a0.1,2,97,1,64.13593637020969
gdr+tts_tabular_t3_a0.1,2,97,2,86.32686084142395
gdr+tts_tabular_t3_a0.1,2,98,0,55.97393193338161
gdr+tts_tabular_t3_a0.1,2,98,1,64.56977584960231
gdr+tts_tabular_t3_a0.1,2,98,2,86.48867313915858
gdr+tts_tabular_t3_a0.1,2,99,0,55.6842867487328
gdr+tts_tabular_t3_a0.1,2,99,1,65.14822848879248
gdr+tts_tabular_t3_a0.1,2,99,2,86.24595469255664
gdr+tts_tabular_t3_a0.1,2,100,0,55.829109341057205
gdr+tts_tabular_t3_a0.1,2,100,1,65.14822848879248
gdr+tts_tabular_t3_a0.1,2,100,2,86.56957928802589
